Olympiade,in,Athleten,Wettbewerbe,Besonderheiten,Seltene Sportarten
1896 # I,Athen (GR),241 aus 14 Nationen. Frauen waren nicht zugelassen.,43 in 9 Sportarten,"Erste Olympische Sommerspiele derÂ Neuzeit. Der Franzose Pierre de Coubertin grÃ¼ndete zuvorÂ 1894Â das Internationale Olympische Komitee (IOK). Es gab noch keine Goldmedaillen, der Olympiasieger bekam Silber und einen Olivenzweig.Â Erster OlympiasiegerÂ wurde James Connolly (USA)Â im Dreisprung.",SeilkletternÂ
1900Â  # II,Paris (F),"997 aus 24 Nationen, davon 22 Frauen",89Â inÂ 19 Sportarten,"Olympische Sommerspiele haben noch einen geringen Stellenwert undÂ werden nur nebenbei zur Expo ausgetragen. Erstmals mit Frauen in den Sportarten Croquet, Golf, Tennis und Segeln. Die GrÃ¤finÂ HÃ©lÃ¨ne de PourtalÃ¨s (CH) wurde erste Olympiasiegerin im Segeln.","Cricket, Croquet, Pelota, Polo, Tauziehen,Â Golf, Boule (Petanque), Rugby, Unterwasserschwimmen, Standsprung (Weit-, Hoch- und Dreisprung),Â  Gespannfahren (Postkutsche), Pferdweitsprung, Hindernisschwimmen, TaubenschieÃen, Ballonfahren, Autorennen, Angeln"
1904Â  # III,St. Louis (USA),"651 aus 12 Nationen, davon 6 Frauen",94 in 16 Sportarten,Erstmals werden auch Goldmedaillen verliehen. Zuvor gab es nur Silber und Bronze. Aufgrund langer Reisezeiten und hoher Reisekosten nahmen nur wenige Nationen teil.,"Lacrosse, Roque, Tauziehen, Seilklettern,Â SackhÃ¼pfen, Golf, Standsprung (Weit-, Hoch- und Dreisprung)"
1906(OZS*),Athen (GR),"840 aus 21 Nationen,Â  davonÂ 6 Frauen",74 in 12 Sportarten,"* Olympische Zwischenspiele.Â Nach den wenig erfolgreichen Spielen 1904 in St. Louis glaubte Griechenland, Olympische Sommerspiele mÃ¼ssen immer in Athen stattfinden. Pierre de Coubertin war strikt dagegen. Erstmals gemeinsame Unterbringung der Athleten im Zappeion (Olympischen Dorf).","SteinstoÃen, Tauziehen, Tauhangeln, Standsprung (Weit-, Hoch- und Dreisprung)Â"
""
1908Â  # IV,London (GB),"2.008 aus 23 Nationen, davon 37 Frauen",109 in 22 Sportarten,"FrÃ¼hjahrs-, Sommer- und Winterspiele fanden gemeinsam mit den âNautischen Spielenâ von April bis Oktober statt, darunter u.a.Â auch Eiskunstlauf.","Jeu de Pome (VorlÃ¤ufer des modernen Tennis), Lacrosse (kanadische Ballsportart), Motorbootrennen, Polo, Standsprung (Weit-, Hoch- und Dreisprung) Rackets (VorlÃ¤ufer des Squash), Tauziehen, Rugby, BogenschieÃen"
1912 # V,Stockholm (SWE),"2.407 aus 28 Nationen, davon 48 FrauenÂ",102 in 14 Sportarten,"Erstmals mit Zielfotos und elektronischer Zeitmessung. Ebenfalls neu sind die sog. Kunstwettbewerbe Architektur, Literatur, Malerei, Musik und Bildhauerei, in denen Gold-, Silber- und Bronze bis 1948 verliehen werden.","Kunstwettbewerbe (Architektur, Literatur, Musik, Malerei, Bildhauerei), Tauziehen, Standsprung (Weit-, Hoch- und Dreisprung), Moderner FÃ¼nfkampf (vonÂ Pierre de Coubertin erfunden), Eiskunstlauf"
1916 # VI,Berlin,ausgefallen,ausgefallen,Olympische Sommerspiele fallen dem 1. Weltkrieg zum OpferÂ,"Obwohl die Olympische Sommerspiele nicht stattfanden, zÃ¤hlen sie als VI. Olympiade mit.Â"
1920Â  # VII,Antwerpen (B),"2.626 aus 29 Nationen, davon 65 Frauen",156 in 22 Sportarten,"Erstmals mit olympischem Eid undÂ Olympischer Flagge (5 Ringe). Deutschland, Ãsterreich, Bulgarien, Ungarn und TÃ¼rkei sindÂ von den Spielen ausgeschlossen.","Rugby, Tauziehen, Kunstreiten, Kunstwettbewerbe (es wurden Medaillen fÃ¼r StÃ¤dtebauliche EntwÃ¼rfe, Bildhauerkunst, Malerei & GrafikÂ sowie Musik mit der Unterteilung Gesang und Komposition verliehen). Auch mit Wintersportarten wie Eiskunstlauf und erstmals Eishockey.Â"
1924Â  # VIII,Paris (F),"3.089 aus 44 Nationen, davon 135 Frauen",126 in 17 Sportarten,"Erstmals mit olympischem Motto âSchneller. HÃ¶her. Weiter.â, aberÂ weiterhin ohne Deutschland. Der finnische LÃ¤ufer Paavo Nurmi gewinnt 5 x Gold, sein Landsmann Ville Ritola 4 x Gold und 2 Silber. Auch der Schwimmer Johnny Weissmueller (USA) gewinnt 3 x Gold.","Seilklettern, Polo, Rugby, Kunstwettbewerbe (es wurden Medaillen fÃ¼r StÃ¤dtebauliche EntwÃ¼rfe, Bildhauerkunst, Malerei & Grafik sowie Musik mit der Unterteilung Gesang und Komposition verliehen). Neu dabei: Der âPrix olympique dâalpinismeâ fÃ¼r erfolgreiche Bergsteiger."
